Departamento,Ubigeo,iddist,Provincia,Distrito
"ANCASH","020401",20401,"ASUNCION","CHACAS"
"ANCASH","020402",20402,"ASUNCION","ACOCHACA"
"ANCASH","020501",20501,"BOLOGNESI","CHIQUIAN"
"ANCASH","020502",20502,"BOLOGNESI","ABELARDO PARDO LEZAMETA"
"ANCASH","020503",20503,"BOLOGNESI","ANTONIO RAYMONDI"
"ANCASH","020504",20504,"BOLOGNESI","AQUIA"
"ANCASH","020505",20505,"BOLOGNESI","CAJACAY"
"ANCASH","020506",20506,"BOLOGNESI","CANIS"
"ANCASH","020507",20507,"BOLOGNESI","COLQUIOC"
"ANCASH","020508",20508,"BOLOGNESI","HUALLANCA"
"ANCASH","020509",20509,"BOLOGNESI","HUASTA"
"ANCASH","020510",20510,"BOLOGNESI","HUAYLLACAYAN"
"ANCASH","020511",20511,"BOLOGNESI","LA PRIMAVERA"
"ANCASH","020512",20512,"BOLOGNESI","MANGAS"
"ANCASH","020513",20513,"BOLOGNESI","PACLLON"
"ANCASH","020514",20514,"BOLOGNESI","SAN MIGUEL DE CORPANQUI"
"ANCASH","020515",20515,"BOLOGNESI","TICLLOS"
"ANCASH","020601",20601,"CARHUAZ","CARHUAZ"
"ANCASH","020602",20602,"CARHUAZ","ACOPAMPA"
"ANCASH","020603",20603,"CARHUAZ","AMASHCA"
"ANCASH","020604",20604,"CARHUAZ","ANTA"
"ANCASH","020605",20605,"CARHUAZ","ATAQUERO"
"ANCASH","020606",20606,"CARHUAZ","MARCARA"
"ANCASH","020607",20607,"CARHUAZ","PARIAHUANCA"
"ANCASH","020608",20608,"CARHUAZ","SAN MIGUEL DE ACO"
"ANCASH","020609",20609,"CARHUAZ","SHILLA"
"ANCASH","020610",20610,"CARHUAZ","TINCO"
"ANCASH","020611",20611,"CARHUAZ","YUNGAR"
"ANCASH","020701",20701,"CARLOS FERMIN FITZCARRALD","SAN LUIS"
"ANCASH","020702",20702,"CARLOS FERMIN FITZCARRALD","SAN NICOLAS"
"ANCASH","020703",20703,"CARLOS FERMIN FITZCARRALD","YAUYA"
"ANCASH","020801",20801,"CASMA","CASMA"
"ANCASH","020802",20802,"CASMA","BUENA VISTA ALTA"
"ANCASH","020803",20803,"CASMA","COMANDANTE NOEL"
"ANCASH","020804",20804,"CASMA","YAUTAN"
"ANCASH","020901",20901,"CORONGO","CORONGO"
"ANCASH","020902",20902,"CORONGO","ACO"
"ANCASH","020903",20903,"CORONGO","BAMBAS"
"ANCASH","020904",20904,"CORONGO","CUSCA"
"ANCASH","020905",20905,"CORONGO","LA PAMPA"
"ANCASH","020906",20906,"CORONGO","YANAC"
"ANCASH","020907",20907,"CORONGO","YUPAN"
"ANCASH","021001",21001,"HUARI","HUARI"
"ANCASH","021002",21002,"HUARI","ANRA"
"ANCASH","021003",21003,"HUARI","CAJAY"
"ANCASH","021004",21004,"HUARI","CHAVIN DE HUANTAR"
"ANCASH","021005",21005,"HUARI","HUACACHI"
"ANCASH","021006",21006,"HUARI","HUACCHIS"
"ANCASH","021007",21007,"HUARI","HUACHIS"
"ANCASH","021008",21008,"HUARI","HUANTAR"
"ANCASH","021009",21009,"HUARI","MASIN"
"ANCASH","021010",21010,"HUARI","PAUCAS"
"ANCASH","021011",21011,"HUARI","PONTO"
"ANCASH","021012",21012,"HUARI","RAHUAPAMPA"
"ANCASH","021013",21013,"HUARI","RAPAYAN"
"ANCASH","021014",21014,"HUARI","SAN MARCOS"
"ANCASH","021015",21015,"HUARI","SAN PEDRO DE CHANA"
"ANCASH","021016",21016,"HUARI","UCO"
"ANCASH","021101",21101,"HUARMEY","HUARMEY"
"ANCASH","021102",21102,"HUARMEY","COCHAPETI"
"ANCASH","021103",21103,"HUARMEY","CULEBRAS"
"ANCASH","021104",21104,"HUARMEY","HUAYAN"
"ANCASH","021105",21105,"HUARMEY","MALVAS"
"ANCASH","021201",21201,"HUAYLAS","CARAZ"
"ANCASH","021202",21202,"HUAYLAS","HUALLANCA"
"ANCASH","021203",21203,"HUAYLAS","HUATA"
"ANCASH","021204",21204,"HUAYLAS","HUAYLAS"
"ANCASH","021205",21205,"HUAYLAS","MATO"
"ANCASH","021206",21206,"HUAYLAS","PAMPAROMAS"
"ANCASH","021207",21207,"HUAYLAS","PUEBLO LIBRE"
"ANCASH","021208",21208,"HUAYLAS","SANTA CRUZ"
"ANCASH","021209",21209,"HUAYLAS","SANTO TORIBIO"
"ANCASH","021210",21210,"HUAYLAS","YURACMARCA"
"ANCASH","021301",21301,"MARISCAL LUZURIAGA","PISCOBAMBA"
"ANCASH","021302",21302,"MARISCAL LUZURIAGA","CASCA"
"ANCASH","021303",21303,"MARISCAL LUZURIAGA","ELEAZAR GUZMAN BARRON"
"ANCASH","021304",21304,"MARISCAL LUZURIAGA","FIDEL OLIVAS ESCUDERO"
"ANCASH","021305",21305,"MARISCAL LUZURIAGA","LLAMA"
"ANCASH","021306",21306,"MARISCAL LUZURIAGA","LLUMPA"
"ANCASH","021307",21307,"MARISCAL LUZURIAGA","LUCMA"
"ANCASH","021308",21308,"MARISCAL LUZURIAGA","MUSGA"
"ANCASH","021401",21401,"OCROS","OCROS"
"ANCASH","021402",21402,"OCROS","ACAS"
"ANCASH","021403",21403,"OCROS","CAJAMARQUILLA"
"ANCASH","021404",21404,"OCROS","CARHUAPAMPA"
"ANCASH","021405",21405,"OCROS","COCHAS"
"ANCASH","021406",21406,"OCROS","CONGAS"
"ANCASH","021407",21407,"OCROS","LLIPA"
"ANCASH","021408",21408,"OCROS","SAN CRISTOBAL DE RAJAN"
"ANCASH","021409",21409,"OCROS","SAN PEDRO"
"ANCASH","021410",21410,"OCROS","SANTIAGO DE CHILCAS"
"ANCASH","021501",21501,"PALLASCA","CABANA"
"ANCASH","021502",21502,"PALLASCA","BOLOGNESI"
"ANCASH","021503",21503,"PALLASCA","CONCHUCOS"
"ANCASH","021504",21504,"PALLASCA","HUACASCHUQUE"
"ANCASH","021505",21505,"PALLASCA","HUANDOVAL"
"ANCASH","021506",21506,"PALLASCA","LACABAMBA"
"ANCASH","021507",21507,"PALLASCA","LLAPO"
"ANCASH","021508",21508,"PALLASCA","PALLASCA"
"ANCASH","021509",21509,"PALLASCA","PAMPAS"
"ANCASH","021510",21510,"PALLASCA","SANTA ROSA"
"ANCASH","021511",21511,"PALLASCA","TAUCA"
"ANCASH","021601",21601,"POMABAMBA","POMABAMBA"
"ANCASH","021602",21602,"POMABAMBA","HUAYLLAN"
"ANCASH","021603",21603,"POMABAMBA","PAROBAMBA"
"ANCASH","021604",21604,"POMABAMBA","QUINUABAMBA"
"ANCASH","021701",21701,"RECUAY","RECUAY"
"ANCASH","021702",21702,"RECUAY","CATAC"
"ANCASH","021703",21703,"RECUAY","COTAPARACO"
"ANCASH","021704",21704,"RECUAY","HUAYLLAPAMPA"
"ANCASH","021705",21705,"RECUAY","LLACLLIN"
"ANCASH","021706",21706,"RECUAY","MARCA"
"ANCASH","021707",21707,"RECUAY","PAMPAS CHICO"
"ANCASH","021708",21708,"RECUAY","PARARIN"
"ANCASH","021709",21709,"RECUAY","TAPACOCHA"
"ANCASH","021710",21710,"RECUAY","TICAPAMPA"
"ANCASH","021801",21801,"SANTA","CHIMBOTE"
"ANCASH","021802",21802,"SANTA","CACERES DEL PERU"
"ANCASH","021803",21803,"SANTA","COISHCO"
"ANCASH","021804",21804,"SANTA","MACATE"
"ANCASH","021805",21805,"SANTA","MORO"
"ANCASH","021806",21806,"SANTA","NEPEÑA"
"ANCASH","021807",21807,"SANTA","SAMANCO"
"ANCASH","021808",21808,"SANTA","SANTA"
"ANCASH","021809",21809,"SANTA","NUEVO CHIMBOTE"
"ANCASH","021901",21901,"SIHUAS","SIHUAS"
"ANCASH","021902",21902,"SIHUAS","ACOBAMBA"
"ANCASH","021903",21903,"SIHUAS","ALFONSO UGARTE"
"ANCASH","021904",21904,"SIHUAS","CASHAPAMPA"
"ANCASH","021905",21905,"SIHUAS","CHINGALPO"
"ANCASH","021906",21906,"SIHUAS","HUAYLLABAMBA"
"ANCASH","021907",21907,"SIHUAS","QUICHES"
"ANCASH","021908",21908,"SIHUAS","RAGASH"
"ANCASH","021909",21909,"SIHUAS","SAN JUAN"
"ANCASH","021910",21910,"SIHUAS","SICSIBAMBA"
"ANCASH","022001",22001,"YUNGAY","YUNGAY"
"ANCASH","022002",22002,"YUNGAY","CASCAPARA"
"ANCASH","022003",22003,"YUNGAY","MANCOS"
"ANCASH","022004",22004,"YUNGAY","MATACOTO"
"ANCASH","022005",22005,"YUNGAY","QUILLO"
"ANCASH","022006",22006,"YUNGAY","RANRAHIRCA"
"ANCASH","022007",22007,"YUNGAY","SHUPLUY"
"ANCASH","022008",22008,"YUNGAY","YANAMA"
"APURIMAC","030101",30101,"ABANCAY","ABANCAY"
"APURIMAC","030102",30102,"ABANCAY","CHACOCHE"
"APURIMAC","030103",30103,"ABANCAY","CIRCA"
"APURIMAC","030104",30104,"ABANCAY","CURAHUASI"
"APURIMAC","030105",30105,"ABANCAY","HUANIPACA"
"APURIMAC","030106",30106,"ABANCAY","LAMBRAMA"
"APURIMAC","030107",30107,"ABANCAY","PICHIRHUA"
"APURIMAC","030108",30108,"ABANCAY","SAN PEDRO DE CACHORA"
"APURIMAC","030109",30109,"ABANCAY","TAMBURCO"
"APURIMAC","030201",30201,"ANDAHUAYLAS","ANDAHUAYLAS"
"APURIMAC","030202",30202,"ANDAHUAYLAS","ANDARAPA"
"APURIMAC","030203",30203,"ANDAHUAYLAS","CHIARA"
"APURIMAC","030204",30204,"ANDAHUAYLAS","HUANCARAMA"
"APURIMAC","030205",30205,"ANDAHUAYLAS","HUANCARAY"
"APURIMAC","030206",30206,"ANDAHUAYLAS","HUAYANA"
"APURIMAC","030207",30207,"ANDAHUAYLAS","KISHUARA"
"APURIMAC","030208",30208,"ANDAHUAYLAS","PACOBAMBA"
"APURIMAC","030209",30209,"ANDAHUAYLAS","PACUCHA"
"APURIMAC","030210",30210,"ANDAHUAYLAS","PAMPACHIRI"
"APURIMAC","030211",30211,"ANDAHUAYLAS","POMACOCHA"
"APURIMAC","030212",30212,"ANDAHUAYLAS","SAN ANTONIO DE CACHI"
"APURIMAC","030213",30213,"ANDAHUAYLAS","SAN JERONIMO"
"APURIMAC","030214",30214,"ANDAHUAYLAS","SAN MIGUEL DE CHACCRAMPA"
"APURIMAC","030215",30215,"ANDAHUAYLAS","SANTA MARIA DE CHICMO"
"APURIMAC","030216",30216,"ANDAHUAYLAS","TALAVERA"
"APURIMAC","030217",30217,"ANDAHUAYLAS","TUMAY HUARACA"
"APURIMAC","030218",30218,"ANDAHUAYLAS","TURPO"
"APURIMAC","030219",30219,"ANDAHUAYLAS","KAQUIABAMBA"
"APURIMAC","030220",30220,"ANDAHUAYLAS","JOSE MARIA ARGUEDAS"
"APURIMAC","030301",30301,"ANTABAMBA","ANTABAMBA"
"APURIMAC","030302",30302,"ANTABAMBA","EL ORO"
"APURIMAC","030303",30303,"ANTABAMBA","HUAQUIRCA"
"APURIMAC","030304",30304,"ANTABAMBA","JUAN ESPINOZA MEDRANO"
"APURIMAC","030305",30305,"ANTABAMBA","OROPESA"
"APURIMAC","030306",30306,"ANTABAMBA","PACHACONAS"
"APURIMAC","030307",30307,"ANTABAMBA","SABAINO"
"APURIMAC","030401",30401,"AYMARAES","CHALHUANCA"
"APURIMAC","030402",30402,"AYMARAES","CAPAYA"
"APURIMAC","030403",30403,"AYMARAES","CARAYBAMBA"
"APURIMAC","030404",30404,"AYMARAES","CHAPIMARCA"
"APURIMAC","030405",30405,"AYMARAES","COLCABAMBA"
"APURIMAC","030406",30406,"AYMARAES","COTARUSE"
"APURIMAC","030407",30407,"AYMARAES","IHUAYLLO"
"APURIMAC","030408",30408,"AYMARAES","JUSTO APU SAHUARAURA"
"APURIMAC","030409",30409,"AYMARAES","LUCRE"
"APURIMAC","030410",30410,"AYMARAES","POCOHUANCA"
"APURIMAC","030411",30411,"AYMARAES","SAN JUAN DE CHACÑA"
"APURIMAC","030412",30412,"AYMARAES","SAÑAYCA"
"APURIMAC","030413",30413,"AYMARAES","SORAYA"
"APURIMAC","030414",30414,"AYMARAES","TAPAIRIHUA"
"APURIMAC","030415",30415,"AYMARAES","TINTAY"
"APURIMAC","030416",30416,"AYMARAES","TORAYA"
"APURIMAC","030417",30417,"AYMARAES","YANACA"
"APURIMAC","030501",30501,"COTABAMBAS","TAMBOBAMBA"
"APURIMAC","030502",30502,"COTABAMBAS","COTABAMBAS"
"APURIMAC","030503",30503,"COTABAMBAS","COYLLURQUI"
"APURIMAC","030504",30504,"COTABAMBAS","HAQUIRA"
"APURIMAC","030505",30505,"COTABAMBAS","MARA"
"APURIMAC","030506",30506,"COTABAMBAS","CHALLHUAHUACHO"
"APURIMAC","030601",30601,"CHINCHEROS","CHINCHEROS"
"APURIMAC","030602",30602,"CHINCHEROS","ANCO_HUALLO"
"APURIMAC","030603",30603,"CHINCHEROS","COCHARCAS"
"APURIMAC","030604",30604,"CHINCHEROS","HUACCANA"
"APURIMAC","030605",30605,"CHINCHEROS","OCOBAMBA"
"APURIMAC","030606",30606,"CHINCHEROS","ONGOY"
"APURIMAC","030607",30607,"CHINCHEROS","URANMARCA"
"APURIMAC","030608",30608,"CHINCHEROS","RANRACANCHA"
"APURIMAC","030609",30609,"CHINCHEROS","ROCCHACC"
"APURIMAC","030610",30610,"CHINCHEROS","EL PORVENIR"
"APURIMAC","030611",30611,"CHINCHEROS","LOS CHANKAS"
"APURIMAC","030701",30701,"GRAU","CHUQUIBAMBILLA"
"APURIMAC","030702",30702,"GRAU","CURPAHUASI"
"APURIMAC","030703",30703,"GRAU","GAMARRA"
"APURIMAC","030704",30704,"GRAU","HUAYLLATI"
"APURIMAC","030705",30705,"GRAU","MAMARA"
"APURIMAC","030706",30706,"GRAU","MICAELA BASTIDAS"
"APURIMAC","030707",30707,"GRAU","PATAYPAMPA"
"APURIMAC","030708",30708,"GRAU","PROGRESO"
"APURIMAC","030709",30709,"GRAU","SAN ANTONIO"
"APURIMAC","030710",30710,"GRAU","SANTA ROSA"
"APURIMAC","030711",30711,"GRAU","TURPAY"
"APURIMAC","030712",30712,"GRAU","VILCABAMBA"
"APURIMAC","030713",30713,"GRAU","VIRUNDO"
"APURIMAC","030714",30714,"GRAU","CURASCO"
"AREQUIPA","040101",40101,"AREQUIPA","AREQUIPA"
"AREQUIPA","040102",40102,"AREQUIPA","ALTO SELVA ALEGRE"
"AREQUIPA","040103",40103,"AREQUIPA","CAYMA"
"AREQUIPA","040104",40104,"AREQUIPA","CERRO COLORADO"
"AREQUIPA","040105",40105,"AREQUIPA","CHARACATO"
"AREQUIPA","040106",40106,"AREQUIPA","CHIGUATA"
"AREQUIPA","040107",40107,"AREQUIPA","JACOBO HUNTER"
"AREQUIPA","040108",40108,"AREQUIPA","LA JOYA"
"AREQUIPA","040109",40109,"AREQUIPA","MARIANO MELGAR"
"AREQUIPA","040110",40110,"AREQUIPA","MIRAFLORES"
"AREQUIPA","040111",40111,"AREQUIPA","MOLLEBAYA"
"AREQUIPA","040112",40112,"AREQUIPA","PAUCARPATA"
"AREQUIPA","040113",40113,"AREQUIPA","POCSI"
"AREQUIPA","040114",40114,"AREQUIPA","POLOBAYA"
"AREQUIPA","040115",40115,"AREQUIPA","QUEQUEÑA"
"AREQUIPA","040116",40116,"AREQUIPA","SABANDIA"
"AREQUIPA","040117",40117,"AREQUIPA","SACHACA"
"AREQUIPA","040118",40118,"AREQUIPA","SAN JUAN DE SIGUAS"
"AREQUIPA","040119",40119,"AREQUIPA","SAN JUAN DE TARUCANI"
"AREQUIPA","040120",40120,"AREQUIPA","SANTA ISABEL DE SIGUAS"
"AREQUIPA","040121",40121,"AREQUIPA","SANTA RITA DE SIGUAS"
"AREQUIPA","040122",40122,"AREQUIPA","SOCABAYA"
"AREQUIPA","040123",40123,"AREQUIPA","TIABAYA"
"AREQUIPA","040124",40124,"AREQUIPA","UCHUMAYO"
"AREQUIPA","040125",40125,"AREQUIPA","VITOR"
"AREQUIPA","040126",40126,"AREQUIPA","YANAHUARA"
"AREQUIPA","040127",40127,"AREQUIPA","YARABAMBA"
"AREQUIPA","040128",40128,"AREQUIPA","YURA"
"AREQUIPA","040129",40129,"AREQUIPA","JOSE LUIS BUSTAMANTE Y RIVERO"
"AREQUIPA","040201",40201,"CAMANA","CAMANA"
"AREQUIPA","040202",40202,"CAMANA","JOSE MARIA QUIMPER"
"AREQUIPA","040203",40203,"CAMANA","MARIANO NICOLAS VALCARCEL"
"AREQUIPA","040204",40204,"CAMANA","MARISCAL CACERES"
"AREQUIPA","040205",40205,"CAMANA","NICOLAS DE PIEROLA"
"AREQUIPA","040206",40206,"CAMANA","OCOÑA"
"AREQUIPA","040207",40207,"CAMANA","QUILCA"
"AREQUIPA","040208",40208,"CAMANA","SAMUEL PASTOR"
"AREQUIPA","040301",40301,"CARAVELI","CARAVELI"
"AREQUIPA","040302",40302,"CARAVELI","ACARI"
"AREQUIPA","040303",40303,"CARAVELI","ATICO"
"AREQUIPA","040304",40304,"CARAVELI","ATIQUIPA"
"AREQUIPA","040305",40305,"CARAVELI","BELLA UNION"
"AREQUIPA","040306",40306,"CARAVELI","CAHUACHO"
"AREQUIPA","040307",40307,"CARAVELI","CHALA"
"AREQUIPA","040308",40308,"CARAVELI","CHAPARRA"
"AREQUIPA","040309",40309,"CARAVELI","HUANUHUANU"
"AREQUIPA","040310",40310,"CARAVELI","JAQUI"
"AREQUIPA","040311",40311,"CARAVELI","LOMAS"
"AREQUIPA","040312",40312,"CARAVELI","QUICACHA"
"AREQUIPA","040313",40313,"CARAVELI","YAUCA"
"AREQUIPA","040401",40401,"CASTILLA","APLAO"
"AREQUIPA","040402",40402,"CASTILLA","ANDAGUA"
"AREQUIPA","040403",40403,"CASTILLA","AYO"
"AREQUIPA","040404",40404,"CASTILLA","CHACHAS"
"AREQUIPA","040405",40405,"CASTILLA","CHILCAYMARCA"
"AREQUIPA","040406",40406,"CASTILLA","CHOCO"
"AREQUIPA","040407",40407,"CASTILLA","HUANCARQUI"
"AREQUIPA","040408",40408,"CASTILLA","MACHAGUAY"
"AREQUIPA","040409",40409,"CASTILLA","ORCOPAMPA"
"AREQUIPA","040410",40410,"CASTILLA","PAMPACOLCA"
"AREQUIPA","040411",40411,"CASTILLA","TIPAN"
"AREQUIPA","040412",40412,"CASTILLA","UÑON"
"AREQUIPA","040413",40413,"CASTILLA","URACA"
"AREQUIPA","040414",40414,"CASTILLA","VIRACO"
"AREQUIPA","040501",40501,"CAYLLOMA","CHIVAY"
"AREQUIPA","040502",40502,"CAYLLOMA","ACHOMA"
"AREQUIPA","040503",40503,"CAYLLOMA","CABANACONDE"
"AREQUIPA","040504",40504,"CAYLLOMA","CALLALLI"
"AREQUIPA","040505",40505,"CAYLLOMA","CAYLLOMA"
"AREQUIPA","040506",40506,"CAYLLOMA","COPORAQUE"
"AREQUIPA","040507",40507,"CAYLLOMA","HUAMBO"
"AREQUIPA","040508",40508,"CAYLLOMA","HUANCA"
"AREQUIPA","040509",40509,"CAYLLOMA","ICHUPAMPA"
"AREQUIPA","040510",40510,"CAYLLOMA","LARI"
"AREQUIPA","040511",40511,"CAYLLOMA","LLUTA"
"AREQUIPA","040512",40512,"CAYLLOMA","MACA"
"AREQUIPA","040513",40513,"CAYLLOMA","MADRIGAL"
"AREQUIPA","040514",40514,"CAYLLOMA","SAN ANTONIO DE CHUCA"
"AREQUIPA","040515",40515,"CAYLLOMA","SIBAYO"
"AREQUIPA","040516",40516,"CAYLLOMA","TAPAY"
"AREQUIPA","040517",40517,"CAYLLOMA","TISCO"
"AREQUIPA","040518",40518,"CAYLLOMA","TUTI"
"AREQUIPA","040519",40519,"CAYLLOMA","YANQUE"
"AREQUIPA","040520",40520,"CAYLLOMA","MAJES"
"AREQUIPA","040601",40601,"CONDESUYOS","CHUQUIBAMBA"
"AREQUIPA","040602",40602,"CONDESUYOS","ANDARAY"
"AREQUIPA","040603",40603,"CONDESUYOS","CAYARANI"
"AREQUIPA","040604",40604,"CONDESUYOS","CHICHAS"
"AREQUIPA","040605",40605,"CONDESUYOS","IRAY"
"AREQUIPA","040606",40606,"CONDESUYOS","RIO GRANDE"
"AREQUIPA","040607",40607,"CONDESUYOS","SALAMANCA"
"AREQUIPA","040608",40608,"CONDESUYOS","YANAQUIHUA"
"AREQUIPA","040701",40701,"ISLAY","MOLLENDO"
"AREQUIPA","040702",40702,"ISLAY","COCACHACRA"
